fixture_id,team_id,team_name,is_home,goals_for,goals_against,result,ball_possession,blocked_shots,corner_kicks,expected_goals,fouls,goalkeeper_saves,goals_prevented,offsides,passes_%,passes_accurate,red_cards,shots_insidebox,shots_off_goal,shots_on_goal,shots_outsidebox,total_passes,total_shots,yellow_cards
1035503,48,West Ham,True,0,2,LOSS,0.58,2,8,0.93,6,8,,1,0.86,471,,11,9,4,4,549,15,1
1035503,36,Fulham,False,2,0,WIN,0.42,3,3,3.29,13,4,,0,0.8,331,,13,5,10,5,412,18,2
1035504,66,Aston Villa,True,3,1,WIN,0.56,4,8,2.51,8,4,,2,0.84,407,,10,6,5,5,482,15,1
1035504,35,Bournemouth,False,1,3,LOSS,0.44,3,4,1.77,14,2,,3,0.83,305,,10,5,6,4,368,14,3
1035505,51,Brighton,True,1,2,LOSS,0.55,3,4,1.27,13,4,,1,0.91,503,0,8,7,2,4,555,12,2
1035505,49,Chelsea,False,2,1,WIN,0.45,4,6,1.54,14,1,,1,0.91,430,1,7,4,6,7,474,14,2
1035506,52,Crystal Palace,True,5,2,WIN,0.61,2,4,2.36,9,0,,0,0.85,555,,13,9,7,5,650,18,3
1035506,48,West Ham,False,2,5,LOSS,0.39,1,0,1.27,9,3,,5,0.81,336,,3,2,1,1,417,4,2
1035507,45,Everton,True,2,0,WIN,0.4,1,6,0.34,15,3,,0,0.75,282,,3,2,4,4,375,7,4
1035507,65,Nottingham Forest,False,0,2,LOSS,0.6,3,4,0.95,9,2,,1,0.83,473,,7,2,3,1,573,8,2
1035508,36,Fulham,True,1,3,LOSS,0.4,2,1,0.80,5,4,,1,0.78,333,,8,5,5,4,426,12,3
1035508,40,Liverpool,False,3,1,WIN,0.6,3,4,1.00,11,4,,3,0.86,566,,7,4,7,7,656,14,0
1035509,1359,Luton,True,1,5,LOSS,0.53,2,4,0.59,13,4,,,0.76,298,,5,1,3,1,391,6,1
1035509,55,Brentford,False,5,1,WIN,0.47,2,9,3.14,10,2,,,0.75,260,,13,10,9,8,345,21,2
1035510,33,Manchester United,True,3,2,WIN,0.45,4,9,1.45,16,5,,1,0.78,286,,14,5,8,3,365,17,3
1035510,34,Newcastle,False,2,3,LOSS,0.55,5,9,2.37,7,5,,2,0.83,364,,16,8,8,5,439,21,3
1035511,62,Sheffield Utd,True,1,4,LOSS,0.49,3,11,2.43,10,5,,2,0.78,360,,14,4,11,4,461,18,1
1035511,44,Burnley,False,4,1,WIN,0.51,2,2,2.18,9,10,,1,0.83,416,,14,5,9,2,503,16,0
1035512,47,Tottenham,True,0,2,LOSS,0.53,2,7,1.66,14,3,,2,0.89,541,,8,3,5,2,611,10,3
1035512,50,Manchester City,False,2,0,WIN,0.47,1,4,2.40,11,6,,2,0.89,476,,6,2,5,2,533,8,3
1035513,39,Wolves,True,0,2,LOSS,0.46,0,1,0.14,14,7,,1,0.82,381,,2,2,3,3,465,5,3
1035513,42,Arsenal,False,2,0,WIN,0.54,9,2,1.26,9,3,,2,0.87,469,,14,6,9,10,537,24,2
1035514,35,Bournemouth,True,3,0,WIN,0.3,5,8,2.11,14,1,,1,0.74,185,,12,4,6,3,250,15,2
1035514,51,Brighton,False,0,3,LOSS,0.7,6,2,0.94,10,3,,1,0.89,539,,9,6,1,4,607,13,2
1035515,66,Aston Villa,True,2,2,DRAW,0.29,0,2,1.10,13,3,,2,0.77,207,,8,5,4,1,268,9,3
1035515,49,Chelsea,False,2,2,DRAW,0.71,6,4,1.57,14,3,,4,0.92,608,,8,10,5,13,664,21,5
1035516,45,Everton,True,1,0,WIN,0.48,8,6,0.86,10,4,,4,0.78,324,,10,9,1,8,416,18,1
1035516,55,Brentford,False,0,1,LOSS,0.52,4,6,0.88,12,0,,2,0.78,358,,6,2,4,4,458,10,2
1035517,36,Fulham,True,1,1,DRAW,0.54,1,5,1.14,11,3,,1,0.79,417,,7,6,2,2,530,9,0
1035517,52,Crystal Palace,False,1,1,DRAW,0.46,2,9,1.01,15,1,,1,0.81,363,,6,8,4,8,446,14,2
1035518,33,Manchester United,True,1,1,DRAW,0.48,9,6,2.71,8,6,,0,0.78,323,,16,8,10,11,414,27,1
1035518,44,Burnley,False,1,1,DRAW,0.52,4,5,2.06,11,9,,2,0.79,355,,10,5,7,6,452,16,3
1035519,34,Newcastle,True,5,1,WIN,0.6,9,4,3.11,9,3,,3,0.87,499,,14,4,7,6,575,20,
1035519,62,Sheffield Utd,False,1,5,LOSS,0.4,4,5,1.55,10,3,,0,0.81,318,,13,6,5,2,392,15,
1035520,65,Nottingham Forest,True,0,2,LOSS,0.33,3,4,1.93,8,3,,2,0.81,285,,9,9,2,5,350,14,
1035520,50,Manchester City,False,2,0,WIN,0.67,4,5,0.87,6,2,,1,0.91,665,,6,2,5,5,733,11,
1035521,47,Tottenham,True,2,3,LOSS,0.62,6,8,2.42,12,1,,3,0.9,505,,10,7,2,5,564,15,2
1035521,42,Arsenal,False,3,2,WIN,0.38,5,6,1.03,16,0,,4,0.81,280,,8,1,3,1,344,9,1
1035522,48,West Ham,True,2,2,DRAW,0.29,1,4,0.70,8,7,,1,0.69,183,,8,2,8,3,267,11,0
1035522,40,Liverpool,False,2,2,DRAW,0.71,6,8,1.75,10,6,,4,0.87,587,,23,14,8,5,675,28,2
1035523,39,Wolves,True,2,1,WIN,0.58,4,4,1.21,14,5,,2,0.87,535,,6,4,5,7,613,13,3
1035523,1359,Luton,False,1,2,LOSS,0.42,1,4,0.59,14,3,,0,0.84,362,,6,2,6,3,433,9,1
1035524,42,Arsenal,True,3,0,WIN,0.55,8,6,3.38,16,2,,5,0.84,384,,21,8,9,4,459,25,2
1035524,35,Bournemouth,False,0,3,LOSS,0.45,2,1,0.46,12,6,,0,0.82,301,,2,3,2,5,368,7,3
1035525,55,Brentford,True,0,0,DRAW,0.54,2,7,0.63,3,3,,1,0.81,405,,7,2,3,0,502,7,1
1035525,36,Fulham,False,0,0,DRAW,0.46,6,6,1.28,6,2,,0,0.75,320,,10,6,3,5,425,15,1
1035526,51,Brighton,True,1,0,WIN,0.53,4,7,2.53,13,1,,4,0.86,423,,11,3,8,4,490,15,2
1035526,66,Aston Villa,False,0,1,LOSS,0.47,0,3,0.05,10,7,,1,0.86,383,,1,1,1,1,443,2,1
1035527,44,Burnley,True,1,4,LOSS,0.47,5,4,1.04,8,7,,,0.77,328,,9,7,5,8,425,17,2
1035527,34,Newcastle,False,4,1,WIN,0.53,7,11,3.54,8,4,,,0.8,382,,15,5,11,8,478,23,2
1035528,49,Chelsea,True,5,0,WIN,0.69,7,8,4.22,12,2,,1,0.93,692,,19,4,14,6,741,25,1
1035528,48,West Ham,False,0,5,LOSS,0.31,3,6,0.88,10,9,,0,0.82,255,,8,8,2,5,312,13,3
1035529,52,Crystal Palace,True,4,0,WIN,0.43,5,6,1.75,12,2,,2,0.82,359,,14,3,10,4,440,18,1
1035529,33,Manchester United,False,0,4,LOSS,0.57,3,2,0.35,8,6,,1,0.85,515,,5,2,2,2,609,7,1
1035530,40,Liverpool,True,4,2,WIN,0.44,4,8,3.37,14,4,,7,0.83,359,,19,8,13,6,430,25,1
1035530,47,Tottenham,False,2,4,LOSS,0.56,2,3,1.24,12,8,,2,0.86,487,,5,3,6,6,567,11,4
1035531,1359,Luton,True,1,1,DRAW,0.5,5,7,0.81,14,3,,,0.82,336,,11,8,5,7,411,18,1
1035531,45,Everton,False,1,1,DRAW,0.5,4,7,1.42,12,4,,,0.8,335,,5,3,3,5,421,10,3
1035532,50,Manchester City,True,5,1,WIN,0.58,3,6,3.74,4,0,,2,0.91,558,,17,5,12,3,616,20,0
1035532,39,Wolves,False,1,5,LOSS,0.42,1,0,0.35,17,7,,2,0.85,384,,2,0,1,0,454,2,4
1035533,62,Sheffield Utd,True,1,3,LOSS,0.54,5,5,2.27,9,1,,0,0.79,407,1,13,7,5,4,512,17,2
1035533,65,Nottingham Forest,False,3,1,WIN,0.46,3,3,1.49,7,4,,1,0.78,337,0,9,8,4,6,430,15,1
1035534,35,Bournemouth,True,1,2,LOSS,0.48,2,3,0.67,16,2,,1,0.74,270,,8,7,4,5,367,13,2
1035534,55,Brentford,False,2,1,WIN,0.52,4,8,1.08,12,3,,0,0.76,294,,8,2,5,3,388,11,2
1035535,66,Aston Villa,True,3,3,DRAW,0.41,7,5,3.20,11,5,,2,0.85,337,,16,7,5,3,396,19,1
1035535,40,Liverpool,False,3,3,DRAW,0.59,3,4,1.74,15,2,,6,0.88,510,,9,4,7,5,577,14,1
1035536,45,Everton,True,1,0,WIN,0.58,3,3,2.35,6,1,,3,0.84,420,,9,6,6,6,500,15,1
1035536,62,Sheffield Utd,False,0,1,LOSS,0.42,6,6,0.60,11,6,,0,0.78,284,,7,6,1,6,362,13,2
1035537,36,Fulham,True,0,4,LOSS,0.36,0,1,0.12,9,5,,,0.84,352,1,1,0,1,0,420,1,3
1035537,50,Manchester City,False,4,0,WIN,0.64,3,7,3.25,6,1,,,0.92,707,0,12,4,9,4,769,16,0
1035538,33,Manchester United,True,0,1,LOSS,0.54,6,4,0.51,5,5,,2,0.86,442,,4,6,2,10,515,14,0
1035538,42,Arsenal,False,1,0,WIN,0.46,3,7,1.52,6,2,,0,0.83,359,,7,3,5,4,434,11,2
1035539,34,Newcastle,True,1,1,DRAW,0.56,6,8,2.22,9,3,,3,0.86,485,,12,5,7,6,567,18,3
1035539,51,Brighton,False,1,1,DRAW,0.44,7,4,1.37,16,7,,1,0.84,378,,10,4,4,5,452,15,4
1035540,65,Nottingham Forest,True,2,3,LOSS,0.32,5,5,1.56,14,2,,3,0.79,223,,13,11,4,7,284,20,2
1035540,49,Chelsea,False,3,2,WIN,0.68,3,6,1.59,8,2,,1,0.91,567,,10,4,5,2,623,12,3
1035541,47,Tottenham,True,2,1,WIN,0.63,6,9,2.72,10,2,,1,0.88,482,,16,6,9,5,547,21,3
1035541,44,Burnley,False,1,2,LOSS,0.37,2,3,0.67,14,7,,3,0.74,235,,6,2,3,1,318,7,5
1035542,48,West Ham,True,3,1,WIN,0.58,7,7,3.17,9,0,,2,0.83,382,,14,9,8,10,459,24,1
1035542,1359,Luton,False,1,3,LOSS,0.42,2,6,0.32,15,5,,0,0.78,248,,4,1,1,0,320,4,3
1035543,39,Wolves,True,1,3,LOSS,0.62,3,8,1.57,13,0,,3,0.83,451,0,11,3,8,3,545,14,3
1035543,52,Crystal Palace,False,3,1,WIN,0.38,4,3,2.70,12,7,,5,0.73,253,1,9,6,3,4,345,13,4
1035544,42,Arsenal,True,2,1,WIN,0.69,10,8,3.01,8,1,0,1,0.89,583,,21,11,5,5,653,26,4
1035544,45,Everton,False,1,2,LOSS,0.31,1,1,0.61,11,4,0,4,0.72,215,,3,2,2,2,300,5,3
1035545,55,Brentford,True,2,4,LOSS,0.54,1,3,1.13,15,3,0,2,0.84,395,,7,4,5,3,471,10,4
1035545,34,Newcastle,False,4,2,WIN,0.46,2,0,3.43,11,3,0,1,0.8,328,,8,3,7,4,412,12,4
1035546,51,Brighton,True,0,2,LOSS,0.55,9,7,1.88,10,2,0,0,0.9,495,,13,5,3,4,548,17,1
1035546,33,Manchester United,False,2,0,WIN,0.45,5,5,1.29,9,2,0,1,0.86,399,,8,2,4,3,462,11,3
1035547,44,Burnley,True,1,2,LOSS,0.73,7,4,1.21,11,4,0,0,0.9,591,,10,10,3,10,658,20,1
1035547,65,Nottingham Forest,False,2,1,WIN,0.27,2,3,1.78,5,3,0,2,0.72,176,,8,4,6,4,246,12,0
1035548,49,Chelsea,True,2,1,WIN,0.61,6,6,1.14,5,5,0,0,0.86,457,,11,4,6,5,533,16,2
1035548,35,Bournemouth,False,1,2,LOSS,0.39,4,5,2.22,9,4,0,1,0.82,261,,14,13,5,8,320,22,3
1035549,52,Crystal Palace,True,5,0,WIN,0.54,3,2,2.54,10,2,-1,3,0.9,495,,10,3,9,5,552,15,1
1035549,66,Aston Villa,False,0,5,LOSS,0.46,0,4,1.02,8,4,-1,1,0.87,401,,7,6,2,1,463,8,4
1035550,40,Liverpool,True,2,0,WIN,0.67,10,10,4.74,14,2,3,3,0.91,568,0,27,12,14,9,621,36,1
1035550,39,Wolves,False,0,2,LOSS,0.33,1,2,0.50,10,11,3,2,0.76,231,1,3,0,3,1,303,4,1
1035551,1359,Luton,True,2,4,LOSS,0.4,5,4,2.10,15,4,0,8,0.81,246,,9,4,6,6,304,15,5
1035551,36,Fulham,False,4,2,WIN,0.6,2,4,1.09,20,4,0,1,0.85,391,,8,6,8,8,460,16,4
1035552,50,Manchester City,True,3,1,WIN,0.71,7,11,2.04,3,1,-1,3,0.93,730,,17,9,12,11,782,28,0
1035552,48,West Ham,False,1,3,LOSS,0.29,0,2,0.36,12,9,-1,0,0.8,246,,3,1,2,0,307,3,1
1035553,62,Sheffield Utd,True,0,3,LOSS,0.24,2,2,0.98,11,6,0,6,0.73,159,,3,3,1,3,218,6,2
1035553,47,Tottenham,False,3,0,WIN,0.76,6,6,3.16,9,1,0,0,0.91,632,,14,3,9,4,697,18,0
